PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2016,1.53,0.62,0.53,3.58,1.16,0.63,0.1,0.24,0.2,0.26,5.03,1.42,1.27
PRECTOTCORR,2017,0.21,0.86,0.46,2.35,3.26,0.41,0.37,0.41,0.69,1.75,4.01,1.16,1.33
PRECTOTCORR,2018,0.13,0.1,5.13,7.33,2.33,0.43,0.56,0.29,0.36,1.18,1.83,2.87,1.89
PRECTOTCORR,2019,0.82,0.19,0.13,1.47,1.64,0.65,0.3,0.29,0.4,6.64,5.28,5.35,1.94
PRECTOTCORR,2020,2.39,1.33,2.02,3.52,1.08,0.59,0.38,0.39,0.73,1.9,5.15,2.1,1.79
PRECTOTCORR,2021,0.51,0.96,1.01,2.31,2.17,0.31,0.53,0.36,0.12,1.0,1.91,5.14,1.37
PRECTOTCORR,2022,0.62,0.68,0.83,2.49,0.7,0.34,0.84,0.62,1.33,0.71,3.6,1.15,1.15
PRECTOTCORR,2023,0.86,0.05,1.1,8.6,1.49,1.14,0.5,0.49,0.23,2.88,9.2,1.48,2.33
PRECTOTCORR,2024,1.12,0.76,1.62,3.91,1.39,0.29,0.45,0.46,0.16,0.21,7.15,1.31,1.56
PRECTOTCORR,2025,1.09,0.06,2.18,4.08,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
T2M,2015,24.62,26.16,25.72,25.14,24.04,22.84,22.18,22.54,24.14,25.22,24.26,24.26,24.25
T2M,2016,25.09,25.5,27.18,25.18,23.54,22.38,21.79,22.37,23.03,24.81,23.97,24.47,24.11
T2M,2017,25.05,25.56,26.83,25.42,23.52,23.07,22.35,22.95,23.65,24.9,23.79,24.25,24.27
T2M,2018,25.07,26.01,24.47,23.32,22.34,21.18,20.98,21.64,23.32,24.02,24.66,24.34,23.43
T2M,2019,24.93,26.24,27.17,26.51,24.19,23.04,22.84,23.32,24.28,23.74,23.54,23.29,24.41
T2M,2020,23.65,24.85,24.99,24.09,23.29,22.56,22.0,22.53,23.45,24.8,23.92,24.06,23.68
T2M,2021,24.31,25.11,25.67,25.02,23.16,21.96,21.5,22.52,23.75,24.84,25.04,23.4,23.85
T2M,2022,24.52,25.64,26.29,25.36,24.16,22.58,21.36,21.86,22.64,24.07,23.91,24.45,23.89
T2M,2023,24.28,26.09,25.86,23.5,23.44,22.28,21.92,22.67,24.38,24.88,23.11,23.68,23.83
T2M,2024,24.37,25.84,25.91,24.15,24.04,22.83,22.4,23.06,24.37,25.69,24.81,24.66,24.34
T2M,2025,25.43,25.79,25.91,24.85,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0

PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2015,0.1,0.36,1.13,3.24,1.55,0.35,0.57,0.43,0.04,1.46,5.37,2.92,1.46
PRECTOTCORR,2016,1.53,0.62,0.53,3.58,1.16,0.63,0.1,0.24,0.2,0.26,5.03,1.42,1.27
PRECTOTCORR,2017,0.21,0.86,0.46,2.35,3.26,0.41,0.37,0.41,0.69,1.75,4.01,1.16,1.33
PRECTOTCORR,2018,0.13,0.1,5.13,7.33,2.33,0.43,0.56,0.29,0.36,1.18,1.83,2.87,1.89
PRECTOTCORR,2019,0.82,0.19,0.13,1.47,1.64,0.65,0.3,0.29,0.4,6.64,5.28,5.35,1.94
PRECTOTCORR,2020,2.39,1.33,2.02,3.52,1.08,0.59,0.38,0.39,0.73,1.9,5.15,2.1,1.79
PRECTOTCORR,2021,0.51,0.96,1.01,2.31,2.17,0.31,0.53,0.36,0.12,1.0,1.91,5.14,1.37
PRECTOTCORR,2022,0.62,0.68,0.83,2.49,0.7,0.34,0.84,0.62,1.33,0.71,3.6,1.15,1.15
PRECTOTCORR,2023,0.86,0.05,1.1,8.6,1.49,1.14,0.5,0.49,0.23,2.88,9.2,1.48,2.33
PRECTOTCORR,2024,1.12,0.76,1.62,3.91,1.39,0.29,0.45,0.46,0.16,0.21,7.15,1.31,1.56
PRECTOTCORR,2025,1.09,0.06,2.18,4.08,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
T2M,2015,24.62,26.16,25.72,25.14,24.04,22.84,22.18,22.54,24.14,25.22,24.26,24.26,24.25
T2M,2016,25.09,25.5,27.18,25.18,23.54,22.38,21.79,22.37,23.03,24.81,23.97,24.47,24.11
T2M,2017,25.05,25.56,26.83,25.42,23.52,23.07,22.35,22.95,23.65,24.9,23.79,24.25,24.27
T2M,2018,25.07,26.01,24.47,23.32,22.34,21.18,20.98,21.64,23.32,24.02,24.66,24.34,23.43
T2M,2019,24.93,26.24,27.17,26.51,24.19,23.04,22.84,23.32,24.28,23.74,23.54,23.29,24.41
T2M,2020,23.65,24.85,24.99,24.09,23.29,22.56,22.0,22.53,23.45,24.8,23.92,24.06,23.68
T2M,2021,24.31,25.11,25.67,25.02,23.16,21.96,21.5,22.52,23.75,24.84,25.04,23.4,23.85
T2M,2022,24.52,25.64,26.29,25.36,24.16,22.58,21.36,21.86,22.64,24.07,23.91,24.45,23.89
T2M,2023,24.28,26.09,25.86,23.5,23.44,22.28,21.92,22.67,24.38,24.88,23.11,23.68,23.83
T2M,2024,24.37,25.84,25.91,24.15,24.04,22.83,22.4,23.06,24.37,25.69,24.81,24.66,24.34
T2M,2025,25.43,25.79,25.91,24.85,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0

PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2015,0.1,0.36,1.13,3.24,1.55,0.35,0.57,0.43,0.04,1.46,5.37,2.92,1.46
PRECTOTCORR,2016,1.53,0.62,0.53,3.58,1.16,0.63,0.1,0.24,0.2,0.26,5.03,1.42,1.27
PRECTOTCORR,2017,0.21,0.86,0.46,2.35,3.26,0.41,0.37,0.41,0.69,1.75,4.01,1.16,1.33
PRECTOTCORR,2018,0.13,0.1,5.13,7.33,2.33,0.43,0.56,0.29,0.36,1.18,1.83,2.87,1.89
PRECTOTCORR,2019,0.82,0.19,0.13,1.47,1.64,0.65,0.3,0.29,0.4,6.64,5.28,5.35,1.94
PRECTOTCORR,2020,2.39,1.33,2.02,3.52,1.08,0.59,0.38,0.39,0.73,1.9,5.15,2.1,1.79
PRECTOTCORR,2021,0.51,0.96,1.01,2.31,2.17,0.31,0.53,0.36,0.12,1.0,1.91,5.14,1.37
PRECTOTCORR,2022,0.62,0.68,0.83,2.49,0.7,0.34,0.84,0.62,1.33,0.71,3.6,1.15,1.15
PRECTOTCORR,2023,0.86,0.05,1.1,8.6,1.49,1.14,0.5,0.49,0.23,2.88,9.2,1.48,2.33
PRECTOTCORR,2024,1.12,0.76,1.62,3.91,1.39,0.29,0.45,0.46,0.16,0.21,7.15,1.31,1.56
PRECTOTCORR,2025,1.09,0.06,2.18,4.08,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
T2M,2015,24.62,26.16,25.72,25.14,24.04,22.84,22.18,22.54,24.14,25.22,24.26,24.26,24.25
T2M,2016,25.09,25.5,27.18,25.18,23.54,22.38,21.79,22.37,23.03,24.81,23.97,24.47,24.11
T2M,2017,25.05,25.56,26.83,25.42,23.52,23.07,22.35,22.95,23.65,24.9,23.79,24.25,24.27
T2M,2018,25.07,26.01,24.47,23.32,22.34,21.18,20.98,21.64,23.32,24.02,24.66,24.34,23.43
T2M,2019,24.93,26.24,27.17,26.51,24.19,23.04,22.84,23.32,24.28,23.74,23.54,23.29,24.41
T2M,2020,23.65,24.85,24.99,24.09,23.29,22.56,22.0,22.53,23.45,24.8,23.92,24.06,23.68
T2M,2021,24.31,25.11,25.67,25.02,23.16,21.96,21.5,22.52,23.75,24.84,25.04,23.4,23.85
T2M,2022,24.52,25.64,26.29,25.36,24.16,22.58,21.36,21.86,22.64,24.07,23.91,24.45,23.89
T2M,2023,24.28,26.09,25.86,23.5,23.44,22.28,21.92,22.67,24.38,24.88,23.11,23.68,23.83
T2M,2024,24.37,25.84,25.91,24.15,24.04,22.83,22.4,23.06,24.37,25.69,24.81,24.66,24.34
T2M,2025,25.43,25.79,25.91,24.85,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0

PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2015,0.1,0.36,1.13,3.24,1.55,0.35,0.57,0.43,0.04,1.46,5.37,2.92,1.46
PRECTOTCORR,2016,1.53,0.62,0.53,3.58,1.16,0.63,0.1,0.24,0.2,0.26,5.03,1.42,1.27
PRECTOTCORR,2017,0.21,0.86,0.46,2.35,3.26,0.41,0.37,0.41,0.69,1.75,4.01,1.16,1.33
PRECTOTCORR,2018,0.13,0.1,5.13,7.33,2.33,0.43,0.56,0.29,0.36,1.18,1.83,2.87,1.89
PRECTOTCORR,2019,0.82,0.19,0.13,1.47,1.64,0.65,0.3,0.29,0.4,6.64,5.28,5.35,1.94
PRECTOTCORR,2020,2.39,1.33,2.02,3.52,1.08,0.59,0.38,0.39,0.73,1.9,5.15,2.1,1.79
PRECTOTCORR,2021,0.51,0.96,1.01,2.31,2.17,0.31,0.53,0.36,0.12,1.0,1.91,5.14,1.37
PRECTOTCORR,2022,0.62,0.68,0.83,2.49,0.7,0.34,0.84,0.62,1.33,0.71,3.6,1.15,1.15
PRECTOTCORR,2023,0.86,0.05,1.1,8.6,1.49,1.14,0.5,0.49,0.23,2.88,9.2,1.48,2.33
PRECTOTCORR,2024,1.12,0.76,1.62,3.91,1.39,0.29,0.45,0.46,0.16,0.21,7.15,1.31,1.56
PRECTOTCORR,2025,1.09,0.06,2.18,4.08,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
T2M,2015,24.62,26.16,25.72,25.14,24.04,22.84,22.18,22.54,24.14,25.22,24.26,24.26,24.25
T2M,2016,25.09,25.5,27.18,25.18,23.54,22.38,21.79,22.37,23.03,24.81,23.97,24.47,24.11
T2M,2017,25.05,25.56,26.83,25.42,23.52,23.07,22.35,22.95,23.65,24.9,23.79,24.25,24.27
T2M,2018,25.07,26.01,24.47,23.32,22.34,21.18,20.98,21.64,23.32,24.02,24.66,24.34,23.43
T2M,2019,24.93,26.24,27.17,26.51,24.19,23.04,22.84,23.32,24.28,23.74,23.54,23.29,24.41
T2M,2020,23.65,24.85,24.99,24.09,23.29,22.56,22.0,22.53,23.45,24.8,23.92,24.06,23.68
T2M,2021,24.31,25.11,25.67,25.02,23.16,21.96,21.5,22.52,23.75,24.84,25.04,23.4,23.85
T2M,2022,24.52,25.64,26.29,25.36,24.16,22.58,21.36,21.86,22.64,24.07,23.91,24.45,23.89
T2M,2023,24.28,26.09,25.86,23.5,23.44,22.28,21.92,22.67,24.38,24.88,23.11,23.68,23.83
T2M,2024,24.37,25.84,25.91,24.15,24.04,22.83,22.4,23.06,24.37,25.69,24.81,24.66,24.34
T2M,2025,25.43,25.79,25.91,24.85,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0

PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2015,0.1,0.36,1.13,3.24,1.55,0.35,0.57,0.43,0.04,1.46,5.37,2.92,1.46
PRECTOTCORR,2016,1.53,0.62,0.53,3.58,1.16,0.63,0.1,0.24,0.2,0.26,5.03,1.42,1.27
PRECTOTCORR,2017,0.21,0.86,0.46,2.35,3.26,0.41,0.37,0.41,0.69,1.75,4.01,1.16,1.33
PRECTOTCORR,2018,0.13,0.1,5.13,7.33,2.33,0.43,0.56,0.29,0.36,1.18,1.83,2.87,1.89
PRECTOTCORR,2019,0.82,0.19,0.13,1.47,1.64,0.65,0.3,0.29,0.4,6.64,5.28,5.35,1.94
PRECTOTCORR,2020,2.39,1.33,2.02,3.52,1.08,0.59,0.38,0.39,0.73,1.9,5.15,2.1,1.79
PRECTOTCORR,2021,0.51,0.96,1.01,2.31,2.17,0.31,0.53,0.36,0.12,1.0,1.91,5.14,1.37
PRECTOTCORR,2022,0.62,0.68,0.83,2.49,0.7,0.34,0.84,0.62,1.33,0.71,3.6,1.15,1.15
PRECTOTCORR,2023,0.86,0.05,1.1,8.6,1.49,1.14,0.5,0.49,0.23,2.88,9.2,1.48,2.33
PRECTOTCORR,2024,1.12,0.76,1.62,3.91,1.39,0.29,0.45,0.46,0.16,0.21,7.15,1.31,1.56
PRECTOTCORR,2025,1.09,0.06,2.18,4.08,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
T2M,2015,24.62,26.16,25.72,25.14,24.04,22.84,22.18,22.54,24.14,25.22,24.26,24.26,24.25
T2M,2016,25.09,25.5,27.18,25.18,23.54,22.38,21.79,22.37,23.03,24.81,23.97,24.47,24.11
T2M,2017,25.05,25.56,26.83,25.42,23.52,23.07,22.35,22.95,23.65,24.9,23.79,24.25,24.27
T2M,2018,25.07,26.01,24.47,23.32,22.34,21.18,20.98,21.64,23.32,24.02,24.66,24.34,23.43
T2M,2019,24.93,26.24,27.17,26.51,24.19,23.04,22.84,23.32,24.28,23.74,23.54,23.29,24.41
T2M,2020,23.65,24.85,24.99,24.09,23.29,22.56,22.0,22.53,23.45,24.8,23.92,24.06,23.68
T2M,2021,24.31,25.11,25.67,25.02,23.16,21.96,21.5,22.52,23.75,24.84,25.04,23.4,23.85
T2M,2022,24.52,25.64,26.29,25.36,24.16,22.58,21.36,21.86,22.64,24.07,23.91,24.45,23.89
T2M,2023,24.28,26.09,25.86,23.5,23.44,22.28,21.92,22.67,24.38,24.88,23.11,23.68,23.83
T2M,2024,24.37,25.84,25.91,24.15,24.04,22.83,22.4,23.06,24.37,25.69,24.81,24.66,24.34
T2M,2025,25.43,25.79,25.91,24.85,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0

PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2015,0.1,0.36,1.13,3.24,1.55,0.35,0.57,0.43,0.04,1.46,5.37,2.92,1.46
PRECTOTCORR,2016,1.53,0.62,0.53,3.58,1.16,0.63,0.1,0.24,0.2,0.26,5.03,1.42,1.27
PRECTOTCORR,2017,0.21,0.86,0.46,2.35,3.26,0.41,0.37,0.41,0.69,1.75,4.01,1.16,1.33
PRECTOTCORR,2018,0.13,0.1,5.13,7.33,2.33,0.43,0.56,0.29,0.36,1.18,1.83,2.87,1.89
PRECTOTCORR,2019,0.82,0.19,0.13,1.47,1.64,0.65,0.3,0.29,0.4,6.64,5.28,5.35,1.94
PRECTOTCORR,2020,2.39,1.33,2.02,3.52,1.08,0.59,0.38,0.39,0.73,1.9,5.15,2.1,1.79
PRECTOTCORR,2021,0.51,0.96,1.01,2.31,2.17,0.31,0.53,0.36,0.12,1.0,1.91,5.14,1.37
PRECTOTCORR,2022,0.62,0.68,0.83,2.49,0.7,0.34,0.84,0.62,1.33,0.71,3.6,1.15,1.15
PRECTOTCORR,2023,0.86,0.05,1.1,8.6,1.49,1.14,0.5,0.49,0.23,2.88,9.2,1.48,2.33
PRECTOTCORR,2024,1.12,0.76,1.62,3.91,1.39,0.29,0.45,0.46,0.16,0.21,7.15,1.31,1.56
PRECTOTCORR,2025,1.09,0.06,2.18,4.08,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
T2M,2015,24.62,26.16,25.72,25.14,24.04,22.84,22.18,22.54,24.14,25.22,24.26,24.26,24.25
T2M,2016,25.09,25.5,27.18,25.18,23.54,22.38,21.79,22.37,23.03,24.81,23.97,24.47,24.11
T2M,2017,25.05,25.56,26.83,25.42,23.52,23.07,22.35,22.95,23.65,24.9,23.79,24.25,24.27
T2M,2018,25.07,26.01,24.47,23.32,22.34,21.18,20.98,21.64,23.32,24.02,24.66,24.34,23.43
T2M,2019,24.93,26.24,27.17,26.51,24.19,23.04,22.84,23.32,24.28,23.74,23.54,23.29,24.41
T2M,2020,23.65,24.85,24.99,24.09,23.29,22.56,22.0,22.53,23.45,24.8,23.92,24.06,23.68
T2M,2021,24.31,25.11,25.67,25.02,23.16,21.96,21.5,22.52,23.75,24.84,25.04,23.4,23.85
T2M,2022,24.52,25.64,26.29,25.36,24.16,22.58,21.36,21.86,22.64,24.07,23.91,24.45,23.89
T2M,2023,24.28,26.09,25.86,23.5,23.44,22.28,21.92,22.67,24.38,24.88,23.11,23.68,23.83
T2M,2024,24.37,25.84,25.91,24.15,24.04,22.83,22.4,23.06,24.37,25.69,24.81,24.66,24.34
T2M,2025,25.43,25.79,25.91,24.85,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0

PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2015,0.14,0.08,0.52,1.77,4.47,6.49,4.06,3.27,6.28,5.94,3.13,0.39,3.05
PRECTOTCORR,2016,0.12,0.12,0.47,1.11,2.27,4.31,4.88,5.87,5.16,2.46,0.81,0.31,2.33
PRECTOTCORR,2017,0.16,0.12,0.44,0.76,6.51,7.63,4.3,5.91,7.22,4.21,0.46,0.37,3.19
PRECTOTCORR,2018,0.37,0.45,0.18,5.21,8.12,8.06,3.16,10.75,8.85,7.66,2.5,0.48,4.67
PRECTOTCORR,2019,0.24,0.35,0.76,1.11,9.05,7.2,6.05,8.59,10.35,8.19,1.03,0.36,4.47
PRECTOTCORR,2020,0.23,0.42,0.27,0.99,8.87,13.28,8.16,9.99,11.59,10.31,4.86,0.33,5.78
PRECTOTCORR,2021,0.6,0.38,0.86,1.27,9.2,9.48,5.47,8.48,6.7,3.96,0.87,0.35,3.99
PRECTOTCORR,2022,0.52,0.6,2.45,5.31,7.07,11.13,6.09,10.74,11.08,5.41,3.04,0.28,5.32
PRECTOTCORR,2023,1.84,0.06,0.62,0.38,1.92,4.24,4.93,5.54,10.43,8.52,2.1,0.5,3.44
PRECTOTCORR,2024,0.08,0.12,1.57,1.52,3.88,9.47,7.46,7.08,8.93,3.61,3.78,0.27,3.98
PRECTOTCORR,2025,0.29,0.86,1.31,1.35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
T2M,2015,19.01,20.17,21.87,23.61,22.81,21.71,21.74,22.21,21.11,21.22,20.46,20.58,21.38
T2M,2016,20.07,20.25,23.19,24.13,24.24,22.25,21.94,21.81,21.15,20.83,20.41,20.85,21.77
T2M,2017,20.07,21.68,21.86,23.4,22.43,21.44,21.49,21.32,21.03,20.4,19.48,18.95,21.12
T2M,2018,18.66,20.91,22.86,22.22,22.13,21.02,21.35,21.26,21.04,20.22,19.9,18.36,20.82
T2M,2019,18.97,20.98,22.2,23.58,22.1,22.07,21.75,21.8,21.29,20.94,19.98,19.3,21.24
T2M,2020,19.83,21.11,22.73,24.43,22.67,21.36,21.26,20.91,21.06,20.78,19.92,18.46,21.21
T2M,2021,18.99,19.7,21.44,22.73,22.18,21.29,21.31,21.08,21.04,21.12,19.02,19.26,20.77
T2M,2022,19.2,20.34,21.73,22.76,22.05,20.63,21.27,21.05,20.98,20.57,20.07,18.52,20.76
T2M,2023,18.9,20.2,22.12,23.8,24.58,23.32,22.74,22.32,22.02,21.38,20.56,19.14,21.76
T2M,2024,20.57,20.88,24.02,24.24,24.89,22.34,22.08,22.06,21.93,21.04,20.25,19.51,21.99
T2M,2025,20.2,21.55,23.02,23.26,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0

PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2015,0.14,0.08,0.52,1.77,4.47,6.49,4.06,3.27,6.28,5.94,3.13,0.39,3.05
PRECTOTCORR,2016,0.12,0.12,0.47,1.11,2.27,4.31,4.88,5.87,5.16,2.46,0.81,0.31,2.33
PRECTOTCORR,2017,0.16,0.12,0.44,0.76,6.51,7.63,4.3,5.91,7.22,4.21,0.46,0.37,3.19
PRECTOTCORR,2018,0.37,0.45,0.18,5.21,8.12,8.06,3.16,10.75,8.85,7.66,2.5,0.48,4.67
PRECTOTCORR,2019,0.24,0.35,0.76,1.11,9.05,7.2,6.05,8.59,10.35,8.19,1.03,0.36,4.47
PRECTOTCORR,2020,0.23,0.42,0.27,0.99,8.87,13.28,8.16,9.99,11.59,10.31,4.86,0.33,5.78
PRECTOTCORR,2021,0.6,0.38,0.86,1.27,9.2,9.48,5.47,8.48,6.7,3.96,0.87,0.35,3.99
PRECTOTCORR,2022,0.52,0.6,2.45,5.31,7.07,11.13,6.09,10.74,11.08,5.41,3.04,0.28,5.32
PRECTOTCORR,2023,1.84,0.06,0.62,0.38,1.92,4.24,4.93,5.54,10.43,8.52,2.1,0.5,3.44
PRECTOTCORR,2024,0.08,0.12,1.57,1.52,3.88,9.47,7.46,7.08,8.93,3.61,3.78,0.27,3.98
PRECTOTCORR,2025,0.29,0.86,1.31,1.35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
T2M,2015,19.01,20.17,21.87,23.61,22.81,21.71,21.74,22.21,21.11,21.22,20.46,20.58,21.38
T2M,2016,20.07,20.25,23.19,24.13,24.24,22.25,21.94,21.81,21.15,20.83,20.41,20.85,21.77
T2M,2017,20.07,21.68,21.86,23.4,22.43,21.44,21.49,21.32,21.03,20.4,19.48,18.95,21.12
T2M,2018,18.66,20.91,22.86,22.22,22.13,21.02,21.35,21.26,21.04,20.22,19.9,18.36,20.82
T2M,2019,18.97,20.98,22.2,23.58,22.1,22.07,21.75,21.8,21.29,20.94,19.98,19.3,21.24
T2M,2020,19.83,21.11,22.73,24.43,22.67,21.36,21.26,20.91,21.06,20.78,19.92,18.46,21.21
T2M,2021,18.99,19.7,21.44,22.73,22.18,21.29,21.31,21.08,21.04,21.12,19.02,19.26,20.77
T2M,2022,19.2,20.34,21.73,22.76,22.05,20.63,21.27,21.05,20.98,20.57,20.07,18.52,20.76
T2M,2023,18.9,20.2,22.12,23.8,24.58,23.32,22.74,22.32,22.02,21.38,20.56,19.14,21.76
T2M,2024,20.57,20.88,24.02,24.24,24.89,22.34,22.08,22.06,21.93,21.04,20.25,19.51,21.99
T2M,2025,20.2,21.55,23.02,23.26,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0

PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2015,0.14,0.08,0.52,1.77,4.47,6.49,4.06,3.27,6.28,5.94,3.13,0.39,3.05
PRECTOTCORR,2016,0.12,0.12,0.47,1.11,2.27,4.31,4.88,5.87,5.16,2.46,0.81,0.31,2.33
PRECTOTCORR,2017,0.16,0.12,0.44,0.76,6.51,7.63,4.3,5.91,7.22,4.21,0.46,0.37,3.19
PRECTOTCORR,2018,0.37,0.45,0.18,5.21,8.12,8.06,3.16,10.75,8.85,7.66,2.5,0.48,4.67
PRECTOTCORR,2019,0.24,0.35,0.76,1.11,9.05,7.2,6.05,8.59,10.35,8.19,1.03,0.36,4.47
PRECTOTCORR,2020,0.23,0.42,0.27,0.99,8.87,13.28,8.16,9.99,11.59,10.31,4.86,0.33,5.78
PRECTOTCORR,2021,0.6,0.38,0.86,1.27,9.2,9.48,5.47,8.48,6.7,3.96,0.87,0.35,3.99
PRECTOTCORR,2022,0.52,0.6,2.45,5.31,7.07,11.13,6.09,10.74,11.08,5.41,3.04,0.28,5.32
PRECTOTCORR,2023,1.84,0.06,0.62,0.38,1.92,4.24,4.93,5.54,10.43,8.52,2.1,0.5,3.44
PRECTOTCORR,2024,0.08,0.12,1.57,1.52,3.88,9.47,7.46,7.08,8.93,3.61,3.78,0.27,3.98
PRECTOTCORR,2025,0.29,0.86,1.31,1.35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
T2M,2015,19.01,20.17,21.87,23.61,22.81,21.71,21.74,22.21,21.11,21.22,20.46,20.58,21.38
T2M,2016,20.07,20.25,23.19,24.13,24.24,22.25,21.94,21.81,21.15,20.83,20.41,20.85,21.77
T2M,2017,20.07,21.68,21.86,23.4,22.43,21.44,21.49,21.32,21.03,20.4,19.48,18.95,21.12
T2M,2018,18.66,20.91,22.86,22.22,22.13,21.02,21.35,21.26,21.04,20.22,19.9,18.36,20.82
T2M,2019,18.97,20.98,22.2,23.58,22.1,22.07,21.75,21.8,21.29,20.94,19.98,19.3,21.24
T2M,2020,19.83,21.11,22.73,24.43,22.67,21.36,21.26,20.91,21.06,20.78,19.92,18.46,21.21
T2M,2021,18.99,19.7,21.44,22.73,22.18,21.29,21.31,21.08,21.04,21.12,19.02,19.26,20.77
T2M,2022,19.2,20.34,21.73,22.76,22.05,20.63,21.27,21.05,20.98,20.57,20.07,18.52,20.76
T2M,2023,18.9,20.2,22.12,23.8,24.58,23.32,22.74,22.32,22.02,21.38,20.56,19.14,21.76
T2M,2024,20.57,20.88,24.02,24.24,24.89,22.34,22.08,22.06,21.93,21.04,20.25,19.51,21.99
T2M,2025,20.2,21.55,23.02,23.26,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0

PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2015,0.14,0.08,0.52,1.77,4.47,6.49,4.06,3.27,6.28,5.94,3.13,0.39,3.05
PRECTOTCORR,2016,0.12,0.12,0.47,1.11,2.27,4.31,4.88,5.87,5.16,2.46,0.81,0.31,2.33
PRECTOTCORR,2017,0.16,0.12,0.44,0.76,6.51,7.63,4.3,5.91,7.22,4.21,0.46,0.37,3.19
PRECTOTCORR,2018,0.37,0.45,0.18,5.21,8.12,8.06,3.16,10.75,8.85,7.66,2.5,0.48,4.67
PRECTOTCORR,2019,0.24,0.35,0.76,1.11,9.05,7.2,6.05,8.59,10.35,8.19,1.03,0.36,4.47
PRECTOTCORR,2020,0.23,0.42,0.27,0.99,8.87,13.28,8.16,9.99,11.59,10.31,4.86,0.33,5.78
PRECTOTCORR,2021,0.6,0.38,0.86,1.27,9.2,9.48,5.47,8.48,6.7,3.96,0.87,0.35,3.99
PRECTOTCORR,2022,0.52,0.6,2.45,5.31,7.07,11.13,6.09,10.74,11.08,5.41,3.04,0.28,5.32
PRECTOTCORR,2023,1.84,0.06,0.62,0.38,1.92,4.24,4.93,5.54,10.43,8.52,2.1,0.5,3.44
PRECTOTCORR,2024,0.08,0.12,1.57,1.52,3.88,9.47,7.46,7.08,8.93,3.61,3.78,0.27,3.98
PRECTOTCORR,2025,0.29,0.86,1.31,1.35,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
T2M,2015,19.01,20.17,21.87,23.61,22.81,21.71,21.74,22.21,21.11,21.22,20.46,20.58,21.38
T2M,2016,20.07,20.25,23.19,24.13,24.24,22.25,21.94,21.81,21.15,20.83,20.41,20.85,21.77
T2M,2017,20.07,21.68,21.86,23.4,22.43,21.44,21.49,21.32,21.03,20.4,19.48,18.95,21.12
T2M,2018,18.66,20.91,22.86,22.22,22.13,21.02,21.35,21.26,21.04,20.22,19.9,18.36,20.82
